q_0-2000_omega_0-2000_W00_W33_W03_W11_W12_12C
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 0.0 0.0 0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
 0.0 -0.0 0.0 -0.0 0.0  
